══════════════════════════════════════════
[33m      AC_Args       [0m
────────────────────┬─────────────────────
   init_noise_std   │ 1.0                 
 actor_hidden_dims  │ [512, 256, 128]     
 critic_hidden_dims │ [512, 256, 128]     
     activation     │ elu                 
adaptation_module_branch_hidden_dims│ [[256, 32]]         
env_factor_encoder_branch_input_dims│ [18]                
env_factor_encoder_branch_latent_dims│ [18]                
env_factor_encoder_branch_hidden_dims│ [[256, 128]]        
════════════════════╧═════════════════════
[33m      PPO_Args      [0m
────────────────────┬─────────────────────
  value_loss_coef   │ 1.0                 
use_clipped_value_loss│ True                
     clip_param     │ 0.2                 
    entropy_coef    │ 0.01                
num_learning_epochs │ 5                   
  num_mini_batches  │ 4                   
   learning_rate    │ 0.001               
adaptation_module_learning_rate│ 0.001               
num_adaptation_module_substeps│ 1                   
      schedule      │ adaptive            
       gamma        │ 0.99                
        lam         │ 0.95                
     desired_kl     │ 0.01                
   max_grad_norm    │ 1.0                 
════════════════════╧═════════════════════
[33m     RunnerArgs     [0m
────────────────────┬─────────────────────
algorithm_class_name│ PPO                 
 num_steps_per_env  │ 24                  
   max_iterations   │ 1500                
   save_interval    │ 400                 
save_video_interval │ 100                 
      log_freq      │ 10                  
       resume       │ False               
      load_run      │ -1                  
     checkpoint     │ -1                  
    resume_path     │ None                
════════════════════╧═════════════════════
[33m        Cfg         [0m
────────────────────┬─────────────────────
        env         │ {'num_envs': 4000, 'num_observations': 42, 'num_privileged_obs': 18, 'privileged_future_horizon': 1, 'num_actions': 12, 'num_observation_history': 15, 'env_spacing': 3.0, 'send_timeouts': True, 'episode_length_s': 20, 'observe_vel': False, 'observe_only_ang_vel': False, 'observe_only_lin_vel': False, 'observe_yaw': False, 'observe_command': True, 'observe_height_command': False, 'record_video': True, 'priv_observe_friction': True, 'priv_observe_restitution': True, 'priv_observe_base_mass': True, 'priv_observe_com_displacement': True, 'priv_observe_motor_strength': True, 'priv_observe_Kp_factor': True, 'priv_observe_Kd_factor': True, 'max_episode_length': 1001.0}
      terrain       │ {'mesh_type': 'trimesh', 'horizontal_scale': 0.1, 'vertical_scale': 0.005, 'border_size': 50, 'curriculum': False, 'static_friction': 1.0, 'dynamic_friction': 1.0, 'restitution': 0.0, 'terrain_noise_magnitude': 0.0, 'terrain_smoothness': 0.005, 'measure_heights': False, 'measured_points_x': [-0.8, -0.7, -0.6, -0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8], 'measured_points_y': [-0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5], 'selected': False, 'terrain_kwargs': None, 'min_init_terrain_level': 0, 'max_init_terrain_level': 5, 'terrain_length': 8.0, 'terrain_width': 8.0, 'num_rows': 10, 'num_cols': 20, 'terrain_proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'slope_treshold': 0.75, 'difficulty_scale': 1.0, 'x_init_range': 1.0, 'y_init_range': 1.0, 'x_init_offset': 0.0, 'y_init_offset': 0.0, 'teleport_robots': True, 'teleport_thresh': 2.0, 'max_platform_height': 0.2, 'proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'num_sub_terrains': 200, 'env_origins': array([[[  4.,   4.,   0.],
        [  4.,  12.,   0.],
╒═══════════════════════════════════════╤════════════════════╕
│train/episode/rew tracking lin vel/mean│        0.38        │
├───────────────────────────────────────┼────────────────────┤
│train/episode/rew tracking ang vel/mean│        0.31        │
├───────────────────────────────────────┼────────────────────┤
│   train/episode/rew lin vel z/mean    │       -0.469       │
├───────────────────────────────────────┼────────────────────┤
│   train/episode/rew ang vel xy/mean   │       -0.667       │
├───────────────────────────────────────┼────────────────────┤
│  train/episode/rew orientation/mean   │       -1.731       │
├───────────────────────────────────────┼────────────────────┤
│    train/episode/rew torques/mean     │       -0.088       │
├───────────────────────────────────────┼────────────────────┤
│    train/episode/rew dof acc/mean     │       -0.54        │
├───────────────────────────────────────┼────────────────────┤
│  train/episode/rew base height/mean   │       -0.169       │
├───────────────────────────────────────┼────────────────────┤
│ train/episode/rew feet air time/mean  │       -0.201       │
├───────────────────────────────────────┼────────────────────┤
│   train/episode/rew collision/mean    │         0.         │
├───────────────────────────────────────┼────────────────────┤
│  train/episode/rew action rate/mean   │       -0.431       │
├───────────────────────────────────────┼────────────────────┤
│ train/episode/rew dof pos limits/mean │       -0.003       │
├───────────────────────────────────────┼────────────────────┤
│     train/episode/rew total/mean      │       0.017        │
├───────────────────────────────────────┼────────────────────┤
│    train/episode/command area/mean    │       0.006        │
├───────────────────────────────────────┼────────────────────┤
│           time elapsed/mean           │       15.881       │
├───────────────────────────────────────┼────────────────────┤
│            time iter/mean             │       2.359        │
├───────────────────────────────────────┼────────────────────┤
│         adaptation loss/mean          │       0.124        │
├───────────────────────────────────────┼────────────────────┤
│         mean value loss/mean          │       0.013        │
├───────────────────────────────────────┼────────────────────┤
│       mean surrogate loss/mean        │       -0.002       │
├───────────────────────────────────────┼────────────────────┤
│               timesteps               │      1056000       │
├───────────────────────────────────────┼────────────────────┤
│              iterations               │         10         │
╘═══════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
[33m        job         [0m
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2022-06-23 20:20:03.540498
════════════════════╧═════════════════════
╒═══════════════════════════════════════╤════════════════════╕
│train/episode/rew tracking lin vel/mean│       0.758        │
├───────────────────────────────────────┼────────────────────┤
│train/episode/rew tracking ang vel/mean│       0.595        │
├───────────────────────────────────────┼────────────────────┤
│   train/episode/rew lin vel z/mean    │       -0.658       │
├───────────────────────────────────────┼────────────────────┤
│   train/episode/rew ang vel xy/mean   │       -0.95        │
├───────────────────────────────────────┼────────────────────┤
│  train/episode/rew orientation/mean   │       -2.133       │
├───────────────────────────────────────┼────────────────────┤
│    train/episode/rew torques/mean     │       -0.172       │
├───────────────────────────────────────┼────────────────────┤
│    train/episode/rew dof acc/mean     │       -1.004       │
├───────────────────────────────────────┼────────────────────┤
│  train/episode/rew base height/mean   │       -0.249       │
├───────────────────────────────────────┼────────────────────┤
│ train/episode/rew feet air time/mean  │       -0.435       │
├───────────────────────────────────────┼────────────────────┤
│   train/episode/rew collision/mean    │         0.         │
├───────────────────────────────────────┼────────────────────┤
│  train/episode/rew action rate/mean   │       -0.846       │
├───────────────────────────────────────┼────────────────────┤
│ train/episode/rew dof pos limits/mean │       -0.002       │
├───────────────────────────────────────┼────────────────────┤
│     train/episode/rew total/mean      │       0.046        │
├───────────────────────────────────────┼────────────────────┤
│    train/episode/command area/mean    │       0.006        │
├───────────────────────────────────────┼────────────────────┤
│           time elapsed/mean           │       38.153       │
├───────────────────────────────────────┼────────────────────┤
│            time iter/mean             │       2.186        │
├───────────────────────────────────────┼────────────────────┤
│         adaptation loss/mean          │       0.071        │
├───────────────────────────────────────┼────────────────────┤
│         mean value loss/mean          │         0.         │
├───────────────────────────────────────┼────────────────────┤
│       mean surrogate loss/mean        │       -0.003       │
├───────────────────────────────────────┼────────────────────┤
│               timesteps               │      2016000       │
├───────────────────────────────────────┼────────────────────┤
│              iterations               │         20         │
╘═══════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
[33m        job         [0m
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2022-06-23 20:20:25.403496
════════════════════╧═════════════════════
╒═══════════════════════════════════════╤════════════════════╕
│train/episode/rew tracking lin vel/mean│       0.981        │
├───────────────────────────────────────┼────────────────────┤
│train/episode/rew tracking ang vel/mean│       0.795        │
├───────────────────────────────────────┼────────────────────┤
│   train/episode/rew lin vel z/mean    │       -0.775       │
├───────────────────────────────────────┼────────────────────┤
│   train/episode/rew ang vel xy/mean   │       -1.129       │
├───────────────────────────────────────┼────────────────────┤
│  train/episode/rew orientation/mean   │       -2.472       │
├───────────────────────────────────────┼────────────────────┤
│    train/episode/rew torques/mean     │       -0.224       │
├───────────────────────────────────────┼────────────────────┤
│    train/episode/rew dof acc/mean     │       -1.284       │
├───────────────────────────────────────┼────────────────────┤
│  train/episode/rew base height/mean   │       -0.313       │
├───────────────────────────────────────┼────────────────────┤
│ train/episode/rew feet air time/mean  │       -0.584       │
├───────────────────────────────────────┼────────────────────┤
│   train/episode/rew collision/mean    │         0.         │
├───────────────────────────────────────┼────────────────────┤
│  train/episode/rew action rate/mean   │       -1.099       │
├───────────────────────────────────────┼────────────────────┤
│ train/episode/rew dof pos limits/mean │       -0.002       │
├───────────────────────────────────────┼────────────────────┤
│     train/episode/rew total/mean      │       0.066        │
├───────────────────────────────────────┼────────────────────┤
│    train/episode/command area/mean    │       0.006        │
├───────────────────────────────────────┼────────────────────┤
│           time elapsed/mean           │       60.145       │
├───────────────────────────────────────┼────────────────────┤
│            time iter/mean             │       2.214        │
├───────────────────────────────────────┼────────────────────┤
│         adaptation loss/mean          │       0.062        │
├───────────────────────────────────────┼────────────────────┤
│         mean value loss/mean          │         0.         │
├───────────────────────────────────────┼────────────────────┤
│       mean surrogate loss/mean        │       -0.007       │
├───────────────────────────────────────┼────────────────────┤
│               timesteps               │      2976000       │
├───────────────────────────────────────┼────────────────────┤
│              iterations               │         30         │
╘═══════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
[33m        job         [0m
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2022-06-23 20:20:47.529858
════════════════════╧═════════════════════
╒═══════════════════════════════════════╤════════════════════╕
│train/episode/rew tracking lin vel/mean│       1.339        │
├───────────────────────────────────────┼────────────────────┤
│train/episode/rew tracking ang vel/mean│       1.016        │
├───────────────────────────────────────┼────────────────────┤
│   train/episode/rew lin vel z/mean    │       -0.905       │
├───────────────────────────────────────┼────────────────────┤
│   train/episode/rew ang vel xy/mean   │       -1.29        │
├───────────────────────────────────────┼────────────────────┤
│  train/episode/rew orientation/mean   │       -2.834       │
├───────────────────────────────────────┼────────────────────┤
│    train/episode/rew torques/mean     │       -0.279       │
├───────────────────────────────────────┼────────────────────┤
│    train/episode/rew dof acc/mean     │       -1.552       │
├───────────────────────────────────────┼────────────────────┤
│  train/episode/rew base height/mean   │       -0.407       │
├───────────────────────────────────────┼────────────────────┤
│ train/episode/rew feet air time/mean  │       -0.769       │
├───────────────────────────────────────┼────────────────────┤
│   train/episode/rew collision/mean    │         0.         │
├───────────────────────────────────────┼────────────────────┤
│  train/episode/rew action rate/mean   │       -1.344       │
├───────────────────────────────────────┼────────────────────┤
│ train/episode/rew dof pos limits/mean │       -0.001       │
├───────────────────────────────────────┼────────────────────┤
